
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
       4:	0001b1e5 	.word	0x0001b1e5
       8:	0001b249 	.word	0x0001b249
       c:	0001b24f 	.word	0x0001b24f
      10:	0001b255 	.word	0x0001b255
      14:	0001b255 	.word	0x0001b255
      18:	0001b255 	.word	0x0001b255
	...
      2c:	0001b255 	.word	0x0001b255
      30:	0001b255 	.word	0x0001b255
      34:	00000000 	.word	0x00000000
      38:	0001b255 	.word	0x0001b255
      3c:	0001b255 	.word	0x0001b255
      40:	0001b255 	.word	0x0001b255
      44:	0001b255 	.word	0x0001b255
      48:	0001b255 	.word	0x0001b255
      4c:	0001b255 	.word	0x0001b255
      50:	0001b255 	.word	0x0001b255
      54:	0001b255 	.word	0x0001b255
      58:	0001b255 	.word	0x0001b255
      5c:	0001b255 	.word	0x0001b255
      60:	0001b255 	.word	0x0001b255
      64:	0001b255 	.word	0x0001b255
      68:	0001b255 	.word	0x0001b255
      6c:	0001b255 	.word	0x0001b255
      70:	0001b255 	.word	0x0001b255
      74:	0001b255 	.word	0x0001b255
      78:	0001b255 	.word	0x0001b255
      7c:	0001b255 	.word	0x0001b255
      80:	0001b255 	.word	0x0001b255
      84:	0001b255 	.word	0x0001b255
      88:	0001b255 	.word	0x0001b255
      8c:	0001b255 	.word	0x0001b255
      90:	0001b255 	.word	0x0001b255
      94:	0001b255 	.word	0x0001b255
      98:	0001b255 	.word	0x0001b255
      9c:	0001b255 	.word	0x0001b255
      a0:	0001b255 	.word	0x0001b255
      a4:	0001b255 	.word	0x0001b255
      a8:	0001b255 	.word	0x0001b255
      ac:	0001b255 	.word	0x0001b255
      b0:	0001b255 	.word	0x0001b255
      b4:	0001b255 	.word	0x0001b255
      b8:	0001b255 	.word	0x0001b255
      bc:	0001b255 	.word	0x0001b255
      c0:	0001b255 	.word	0x0001b255
      c4:	0001b255 	.word	0x0001b255
      c8:	0001b255 	.word	0x0001b255
      cc:	0001b255 	.word	0x0001b255
      d0:	0001b255 	.word	0x0001b255
      d4:	0001b255 	.word	0x0001b255
      d8:	0001b255 	.word	0x0001b255
      dc:	0001b255 	.word	0x0001b255
      e0:	0001b255 	.word	0x0001b255
	...
      ec:	0001b255 	.word	0x0001b255
      f0:	0001b255 	.word	0x0001b255
      f4:	0001b255 	.word	0x0001b255
      f8:	0001b255 	.word	0x0001b255
      fc:	0001b255 	.word	0x0001b255
     100:	0001b255 	.word	0x0001b255
     104:	0001b255 	.word	0x0001b255
     108:	0001b255 	.word	0x0001b255
     10c:	0001b255 	.word	0x0001b255
	...
     118:	0001b255 	.word	0x0001b255
     11c:	0001b255 	.word	0x0001b255
     120:	0001b255 	.word	0x0001b255
     124:	0001b255 	.word	0x0001b255
     128:	0001b255 	.word	0x0001b255
     12c:	0001b255 	.word	0x0001b255
     130:	0001b255 	.word	0x0001b255
     134:	0001b255 	.word	0x0001b255
     138:	0001b255 	.word	0x0001b255
     13c:	0001b255 	.word	0x0001b255
	...
     150:	0001b255 	.word	0x0001b255
     154:	0001b255 	.word	0x0001b255
