
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
       4:	0001b369 	.word	0x0001b369
       8:	0001b3cd 	.word	0x0001b3cd
       c:	0001b3d3 	.word	0x0001b3d3
      10:	0001b3d9 	.word	0x0001b3d9
      14:	0001b3d9 	.word	0x0001b3d9
      18:	0001b3d9 	.word	0x0001b3d9
	...
      2c:	0001b3d9 	.word	0x0001b3d9
      30:	0001b3d9 	.word	0x0001b3d9
      34:	00000000 	.word	0x00000000
      38:	0001b3d9 	.word	0x0001b3d9
      3c:	0001b3d9 	.word	0x0001b3d9
      40:	0001b3d9 	.word	0x0001b3d9
      44:	0001b3d9 	.word	0x0001b3d9
      48:	0001b3d9 	.word	0x0001b3d9
      4c:	0001b3d9 	.word	0x0001b3d9
      50:	0001b3d9 	.word	0x0001b3d9
      54:	0001b3d9 	.word	0x0001b3d9
      58:	0001b3d9 	.word	0x0001b3d9
      5c:	0001b3d9 	.word	0x0001b3d9
      60:	0001b3d9 	.word	0x0001b3d9
      64:	0001b3d9 	.word	0x0001b3d9
      68:	0001b3d9 	.word	0x0001b3d9
      6c:	0001b3d9 	.word	0x0001b3d9
      70:	0001b3d9 	.word	0x0001b3d9
      74:	0001b3d9 	.word	0x0001b3d9
      78:	0001b3d9 	.word	0x0001b3d9
      7c:	0001b3d9 	.word	0x0001b3d9
      80:	0001b3d9 	.word	0x0001b3d9
      84:	0001b3d9 	.word	0x0001b3d9
      88:	0001b3d9 	.word	0x0001b3d9
      8c:	0001b3d9 	.word	0x0001b3d9
      90:	0001b3d9 	.word	0x0001b3d9
      94:	0001b3d9 	.word	0x0001b3d9
      98:	0001b3d9 	.word	0x0001b3d9
      9c:	0001b3d9 	.word	0x0001b3d9
      a0:	0001b3d9 	.word	0x0001b3d9
      a4:	0001b3d9 	.word	0x0001b3d9
      a8:	0001b3d9 	.word	0x0001b3d9
      ac:	0001b3d9 	.word	0x0001b3d9
      b0:	0001b3d9 	.word	0x0001b3d9
      b4:	0001b3d9 	.word	0x0001b3d9
      b8:	0001b3d9 	.word	0x0001b3d9
      bc:	0001b3d9 	.word	0x0001b3d9
      c0:	0001b3d9 	.word	0x0001b3d9
      c4:	0001b3d9 	.word	0x0001b3d9
      c8:	0001b3d9 	.word	0x0001b3d9
      cc:	0001b3d9 	.word	0x0001b3d9
      d0:	0001b3d9 	.word	0x0001b3d9
      d4:	0001b3d9 	.word	0x0001b3d9
      d8:	0001b3d9 	.word	0x0001b3d9
      dc:	0001b3d9 	.word	0x0001b3d9
      e0:	0001b3d9 	.word	0x0001b3d9
	...
      ec:	0001b3d9 	.word	0x0001b3d9
      f0:	0001b3d9 	.word	0x0001b3d9
      f4:	0001b3d9 	.word	0x0001b3d9
      f8:	0001b3d9 	.word	0x0001b3d9
      fc:	0001b3d9 	.word	0x0001b3d9
     100:	0001b3d9 	.word	0x0001b3d9
     104:	0001b3d9 	.word	0x0001b3d9
     108:	0001b3d9 	.word	0x0001b3d9
     10c:	0001b3d9 	.word	0x0001b3d9
	...
     118:	0001b3d9 	.word	0x0001b3d9
     11c:	0001b3d9 	.word	0x0001b3d9
     120:	0001b3d9 	.word	0x0001b3d9
     124:	0001b3d9 	.word	0x0001b3d9
     128:	0001b3d9 	.word	0x0001b3d9
     12c:	0001b3d9 	.word	0x0001b3d9
     130:	0001b3d9 	.word	0x0001b3d9
     134:	0001b3d9 	.word	0x0001b3d9
     138:	0001b3d9 	.word	0x0001b3d9
     13c:	0001b3d9 	.word	0x0001b3d9
	...
     150:	0001b3d9 	.word	0x0001b3d9
     154:	0001b3d9 	.word	0x0001b3d9
     158:	0001b3d9 	.word	0x0001b3d9
     15c:	0001b3d9 	.word	0x0001b3d9
	...
     1b0:	0001b3d9 	.word	0x0001b3d9
     1b4:	0001b3d9 	.word	0x0001b3d9
     1b8:	0001b3d9 	.word	0x0001b3d9
     1bc:	0001b3d9 	.word	0x0001b3d9
     1c0:	0001b3d9 	.word	0x0001b3d9
     1c4:	0001b3d9 	.word	0x0001b3d9
     1c8:	0001b3d9 	.word	0x0001b3d9
     1cc:	0001b3d9 	.word	0x0001b3d9
     1d0:	0001b3d9 	.word	0x0001b3d9
     1d4:	0001b3d9 	.word	0x0001b3d9
     1d8:	0001b3d9 	.word	0x0001b3d9
     1dc:	0001b3d9 	.word	0x0001b3d9
     1e0:	0001b3d9 	.word	0x0001b3d9
     1e4:	0001b3d9 	.word	0x0001b3d9
     1e8:	0001b3d9 	.word	0x0001b3d9
	...
     1f4:	0001b3d9 	.word	0x0001b3d9
     1f8:	0001b3d9 	.word	0x0001b3d9
     1fc:	0001b3d9 	.word	0x0001b3d9
     200:	0001b3d9 	.word	0x0001b3d9
     204:	0001b3d9 	.word	0x0001b3d9
	...
     210:	0001b3d9 	.word	0x0001b3d9
     214:	0001b3d9 	.word	0x0001b3d9
     218:	0001b3d9 	.word	0x0001b3d9
     21c:	0001b3d9 	.word	0x0001b3d9
     220:	0001b3d9 	.word	0x0001b3d9
     224:	0001b3d9 	.word	0x0001b3d9
     228:	0001b3d9 	.word	0x0001b3d9
     22c:	0001b3d9 	.word	0x0001b3d9
     230:	0001b3d9 	.word	0x0001b3d9
     234:	0001b3d9 	.word	0x0001b3d9
     238:	0001b3d9 	.word	0x0001b3d9
     23c:	0001b3d9 	.word	0x0001b3d9
     240:	0001b3d9 	.word	0x0001b3d9
     244:	0001b3d9 	.word	0x0001b3d9
     248:	0001b3d9 	.word	0x0001b3d9
     24c:	0001b3d9 	.word	0x0001b3d9
     250:	0001b3d9 	.word	0x0001b3d9
     254:	0001b3d9 	.word	0x0001b3d9
     258:	0001b3d9 	.word	0x0001b3d9
     25c:	0001b3d9 	.word	0x0001b3d9
     260:	0001b3d9 	.word	0x0001b3d9
     264:	0001b3d9 	.word	0x0001b3d9
     268:	0001b3d9 	.word	0x0001b3d9

0000026c <nlr_push_tail>:
// LTO can't see inside inline asm functions so explicitly mark nlr_push_tail as used
__attribute__((used)) unsigned int nlr_push_tail(nlr_buf_t *nlr);
#endif
#endif

unsigned int nlr_push_tail(nlr_buf_t *nlr) {
     26c:	b480      	push	{r7}
     26e:	b085      	sub	sp, #20
     270:	af00      	add	r7, sp, #0
     272:	6078      	str	r0, [r7, #4]
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     274:	4b07      	ldr	r3, [pc, #28]	; (294 <nlr_push_tail+0x28>)
     276:	60fb      	str	r3, [r7, #12]
    nlr->prev = *top;
     278:	68fb      	ldr	r3, [r7, #12]
     27a:	681a      	ldr	r2, [r3, #0]
     27c:	687b      	ldr	r3, [r7, #4]
     27e:	601a      	str	r2, [r3, #0]
    MP_NLR_SAVE_PYSTACK(nlr);
    *top = nlr;
     280:	68fb      	ldr	r3, [r7, #12]
     282:	687a      	ldr	r2, [r7, #4]
     284:	601a      	str	r2, [r3, #0]
    return 0; // normal return
     286:	2300      	movs	r3, #0
}
     288:	4618      	mov	r0, r3
     28a:	3714      	adds	r7, #20
     28c:	46bd      	mov	sp, r7
     28e:	f85d 7b04 	ldr.w	r7, [sp], #4
     292:	4770      	bx	lr
     294:	20000a38 	.word	0x20000a38

00000298 <nlr_pop>:

void nlr_pop(void) {
     298:	b480      	push	{r7}
     29a:	b083      	sub	sp, #12
     29c:	af00      	add	r7, sp, #0
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     29e:	4b06      	ldr	r3, [pc, #24]	; (2b8 <nlr_pop+0x20>)
     2a0:	607b      	str	r3, [r7, #4]
    *top = (*top)->prev;
     2a2:	687b      	ldr	r3, [r7, #4]
     2a4:	681b      	ldr	r3, [r3, #0]
     2a6:	681a      	ldr	r2, [r3, #0]
     2a8:	687b      	ldr	r3, [r7, #4]
     2aa:	601a      	str	r2, [r3, #0]
}
     2ac:	bf00      	nop
     2ae:	370c      	adds	r7, #12
     2b0:	46bd      	mov	sp, r7
     2b2:	f85d 7b04 	ldr.w	r7, [sp], #4
     2b6:	4770      	bx	lr
     2b8:	20000a38 	.word	0x20000a38

000002bc <nlr_push>:
// For reference, arm/thumb callee save regs are:
//      r4-r11, r13=sp

__attribute__((naked)) unsigned int nlr_push(nlr_buf_t *nlr) {

    __asm volatile (
     2bc:	60c4      	str	r4, [r0, #12]
     2be:	6105      	str	r5, [r0, #16]
     2c0:	6146      	str	r6, [r0, #20]
     2c2:	6187      	str	r7, [r0, #24]
     2c4:	f8c0 801c 	str.w	r8, [r0, #28]
     2c8:	f8c0 9020 	str.w	r9, [r0, #32]
     2cc:	f8c0 a024 	str.w	sl, [r0, #36]	; 0x24
     2d0:	f8c0 b028 	str.w	fp, [r0, #40]	; 0x28
     2d4:	f8c0 d02c 	str.w	sp, [r0, #44]	; 0x2c
     2d8:	f8c0 e008 	str.w	lr, [r0, #8]
     2dc:	f7ff bfc6 	b.w	26c <nlr_push_tail>

000002e0 <nlr_jump>:
    return 0;
    #endif
}

NORETURN void nlr_jump(void *val) {
    MP_NLR_JUMP_HEAD(val, top)
     2e0:	4a0d      	ldr	r2, [pc, #52]	; (318 <nlr_jump+0x38>)
NORETURN void nlr_jump(void *val) {
     2e2:	b508      	push	{r3, lr}
    MP_NLR_JUMP_HEAD(val, top)
     2e4:	68d3      	ldr	r3, [r2, #12]
     2e6:	b90b      	cbnz	r3, 2ec <nlr_jump+0xc>
     2e8:	f01a ff64 	bl	1b1b4 <nlr_jump_fail>
     2ec:	6819      	ldr	r1, [r3, #0]
     2ee:	6058      	str	r0, [r3, #4]
     2f0:	60d1      	str	r1, [r2, #12]

    __asm volatile (
     2f2:	4618      	mov	r0, r3
     2f4:	68c4      	ldr	r4, [r0, #12]
     2f6:	6905      	ldr	r5, [r0, #16]
     2f8:	6946      	ldr	r6, [r0, #20]
     2fa:	6987      	ldr	r7, [r0, #24]
     2fc:	f8d0 801c 	ldr.w	r8, [r0, #28]
     300:	f8d0 9020 	ldr.w	r9, [r0, #32]
     304:	f8d0 a024 	ldr.w	sl, [r0, #36]	; 0x24
     308:	f8d0 b028 	ldr.w	fp, [r0, #40]	; 0x28
     30c:	f8d0 d02c 	ldr.w	sp, [r0, #44]	; 0x2c
     310:	f8d0 e008 	ldr.w	lr, [r0, #8]
     314:	2001      	movs	r0, #1
     316:	4770      	bx	lr
     318:	20000a2c 	.word	0x20000a2c

0000031c <m_malloc>:
    }
}

#endif // MICROPY_ENABLE_GC

void *m_malloc(size_t num_bytes) {
     31c:	b580      	push	{r7, lr}
     31e:	b084      	sub	sp, #16
     320:	af00      	add	r7, sp, #0
     322:	6078      	str	r0, [r7, #4]
    void *ptr = malloc(num_bytes);
     324:	2100      	movs	r1, #0
     326:	6878      	ldr	r0, [r7, #4]
     328:	f000 fac0 	bl	8ac <gc_alloc>
     32c:	60f8      	str	r0, [r7, #12]
    if (ptr == NULL && num_bytes != 0) {
     32e:	68fb      	ldr	r3, [r7, #12]
     330:	2b00      	cmp	r3, #0
     332:	d105      	bne.n	340 <m_malloc+0x24>
     334:	687b      	ldr	r3, [r7, #4]
     336:	2b00      	cmp	r3, #0
     338:	d002      	beq.n	340 <m_malloc+0x24>
        m_malloc_fail(num_bytes);
     33a:	6878      	ldr	r0, [r7, #4]
     33c:	f00c fd78 	bl	ce30 <m_malloc_fail>
    MP_STATE_MEM(total_bytes_allocated) += num_bytes;
    MP_STATE_MEM(current_bytes_allocated) += num_bytes;
    UPDATE_PEAK();
#endif
    DEBUG_printf("malloc %d : %p\n", num_bytes, ptr);
    return ptr;
     340:	68fb      	ldr	r3, [r7, #12]
}
     342:	4618      	mov	r0, r3
     344:	3710      	adds	r7, #16
     346:	46bd      	mov	sp, r7
     348:	bd80      	pop	{r7, pc}

0000034a <m_malloc_maybe>:

void *m_malloc_maybe(size_t num_bytes) {
     34a:	b580      	push	{r7, lr}
     34c:	b084      	sub	sp, #16
     34e:	af00      	add	r7, sp, #0
     350:	6078      	str	r0, [r7, #4]
    void *ptr = malloc(num_bytes);
